id,numeroInputs,vida_jogador1,vida_jogador2,primeiraTeclaJogador1,segundaTeclaJogador1,terceiraTeclaJogador1,quartaTeclaJogador1,turnoAtual,turno_ataque,turno_defesa,turnoJogador1,partida,teclaDisponivel_1,teclaDisponivel_2,teclaDisponivel_3,teclaDisponivel_4,teclaDisponivel_5,teclaDisponivel_6,teclaDisponivel_7
Player1,4,89,79,2,6,7,2,3,0.0,1.0,defesa,2145,0,1,0,0,0,1,1
Player1,4,79.8,86,1,5,2,6,4,1.0,0.0,ataque,2145,1,1,0,0,1,1,0
Player1,4,77.8,63,1,5,2,6,5,0.0,1.0,defesa,2145,1,1,0,0,1,1,0
Player1,4,61.39999999999999,63,2,6,7,2,6,1.0,0.0,ataque,2145,0,1,0,0,0,1,1
Player1,4,59.39999999999999,51.9,2,6,7,2,7,0.0,1.0,defesa,2145,0,1,0,0,0,1,1
Player1,4,46.99999999999999,48.9,1,5,2,6,8,1.0,0.0,ataque,2145,1,1,0,0,1,1,0
Player1,4,42.99999999999999,28.5,1,5,2,6,9,0.0,1.0,defesa,2145,1,1,0,0,1,1,0
Player1,4,26.999999999999993,22.5,2,7,6,2,10,1.0,0.0,ataque,2145,0,1,0,0,0,1,1
Player1,4,22.999999999999993,16.5,3,2,6,7,11,0.0,1.0,defesa,2145,0,1,1,0,0,1,1
Player1,4,19.39999999999999,16.5,3,1,5,2,12,1.0,0.0,ataque,2145,1,1,1,0,1,1,0
Player1,4,19.39999999999999,4.500000000000001,1,5,2,6,13,0.0,1.0,defesa,2145,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2146,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2146,1,1,1,1,1,1,1
Player1,4,91.6,90.5,2,3,6,7,2,1.0,0.0,ataque,2146,0,1,1,0,0,1,1
Player1,4,89.6,78.5,2,7,6,2,3,0.0,1.0,defesa,2146,0,1,0,0,0,1,1
Player1,4,80.39999999999999,85.5,1,5,2,6,4,1.0,0.0,ataque,2146,1,1,0,0,1,1,0
Player1,4,78.39999999999999,59.5,1,5,2,6,5,0.0,1.0,defesa,2146,1,1,0,0,1,1,0
Player1,4,64.39999999999999,59.5,2,7,6,2,6,1.0,0.0,ataque,2146,0,1,0,0,0,1,1
Player1,4,62.39999999999999,48.4,2,7,6,2,7,0.0,1.0,defesa,2146,0,1,0,0,0,1,1
Player1,4,60.39999999999999,45.4,1,5,2,6,8,1.0,0.0,ataque,2146,1,1,0,0,1,1,0
Player1,4,58.39999999999999,21.200000000000003,1,5,2,6,9,0.0,1.0,defesa,2146,1,1,0,0,1,1,0
Player1,4,49.29999999999999,13.200000000000003,2,7,6,2,10,1.0,0.0,ataque,2146,0,1,0,0,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2147,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2147,1,1,1,1,1,1,1
Player1,4,97.69999999999999,100,2,4,7,6,2,1.0,0.0,ataque,2147,0,1,0,1,0,1,1
Player1,4,97.69999999999999,84,2,7,6,2,3,0.0,1.0,defesa,2147,0,1,0,0,0,1,1
Player1,4,97.69999999999999,79,1,5,2,6,4,1.0,0.0,ataque,2147,1,1,0,0,1,1,0
Player1,4,97.69999999999999,60.5,1,5,2,6,5,0.0,1.0,defesa,2147,1,1,0,0,1,1,0
Player1,4,79.69999999999999,58.5,2,6,7,2,6,1.0,0.0,ataque,2147,0,1,0,0,0,1,1
Player1,4,79.69999999999999,49.5,2,7,6,2,7,0.0,1.0,defesa,2147,0,1,0,0,0,1,1
Player1,4,65.89999999999999,49.5,1,5,2,6,8,1.0,0.0,ataque,2147,1,1,0,0,1,1,0
Player1,4,60.89999999999999,34,1,5,2,6,9,0.0,1.0,defesa,2147,1,1,0,0,1,1,0
Player1,4,41.69999999999999,32,3,2,7,6,10,1.0,0.0,ataque,2147,0,1,1,0,0,1,1
Player1,4,33.69999999999999,22,3,2,7,6,11,0.0,1.0,defesa,2147,0,1,1,0,0,1,1
Player1,4,19.899999999999988,20,1,5,2,6,12,1.0,0.0,ataque,2147,1,1,0,0,1,1,0
Player1,4,19.899999999999988,5.999999999999999,1,5,2,6,13,0.0,1.0,defesa,2147,1,1,0,0,1,1,0
Player1,4,7.899999999999988,5.999999999999999,2,6,7,2,14,1.0,0.0,ataque,2147,0,1,0,0,0,1,1
Player1,4,2.899999999999988,5.999999999999999,4,2,7,6,15,0.0,1.0,defesa,2147,0,1,0,1,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2148,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2148,1,1,1,1,1,1,1
Player1,4,82.6,90,4,2,7,6,2,1.0,0.0,ataque,2148,0,1,0,1,0,1,1
Player1,4,82.6,69.5,2,7,6,2,3,0.0,1.0,defesa,2148,0,1,0,0,0,1,1
Player1,4,70.89999999999999,69.5,1,5,2,6,4,1.0,0.0,ataque,2148,1,1,0,0,1,1,0
Player1,4,70.89999999999999,54,1,5,2,6,5,0.0,1.0,defesa,2148,1,1,0,0,1,1,0
Player1,4,55.099999999999994,52,2,7,6,2,6,1.0,0.0,ataque,2148,0,1,0,0,0,1,1
Player1,4,52.099999999999994,36.2,2,6,7,2,7,0.0,1.0,defesa,2148,0,1,0,0,0,1,1
Player1,4,41.099999999999994,29.200000000000003,1,5,2,6,8,1.0,0.0,ataque,2148,1,1,0,0,1,1,0
Player1,4,41.099999999999994,8.200000000000003,1,5,2,6,9,0.0,1.0,defesa,2148,1,1,0,0,1,1,0
Player1,4,31.999999999999993,4.200000000000003,3,2,7,6,10,1.0,0.0,ataque,2148,0,1,1,0,0,1,1
Player1,4,31.999999999999993,4.200000000000003,3,2,7,6,11,0.0,1.0,defesa,2148,0,1,1,0,0,1,1
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2149,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2149,1,1,1,1,1,1,1
Player1,4,82.6,90.5,3,2,6,7,2,1.0,0.0,ataque,2149,0,1,1,0,0,1,1
Player1,4,87.6,86.5,2,6,7,2,3,0.0,1.0,defesa,2149,0,1,0,0,0,1,1
Player1,4,67.3,86.5,1,5,2,6,4,1.0,0.0,ataque,2149,1,1,0,0,1,1,0
Player1,4,65.3,66.5,1,5,2,6,5,0.0,1.0,defesa,2149,1,1,0,0,1,1,0
Player1,4,49.099999999999994,66.5,2,7,6,2,6,1.0,0.0,ataque,2149,0,1,0,0,0,1,1
Player1,4,44.099999999999994,57.5,2,6,7,2,7,0.0,1.0,defesa,2149,0,1,0,0,0,1,1
Player1,4,26.39999999999999,57.5,1,5,2,6,8,1.0,0.0,ataque,2149,1,1,0,0,1,1,0
Player1,4,16.39999999999999,45.8,1,5,2,6,9,0.0,1.0,defesa,2149,1,1,0,0,1,1,0
Player1,4,100,100,1,2,3,4,0,1.0,0.0,ataque,2150,1,1,1,1,1,1,1
Player1,4,100,100,1,2,3,4,0,1.0,0.0,ataque,2151,1,1,1,1,1,1,1
Player1,4,100,89,3,5,5,4,1,0.0,1.0,defesa,2151,1,1,1,1,1,1,1
Player1,4,99.5,89,2,5,6,7,2,1.0,0.0,ataque,2151,0,1,0,0,1,1,1
Player1,4,100,70,2,6,2,6,3,0.0,1.0,defesa,2151,1,1,0,0,0,1,1
Player1,4,87.5,70,2,1,1,6,4,1.0,0.0,ataque,2151,1,1,0,0,0,1,0
Player1,4,84.5,52,2,6,2,2,5,0.0,1.0,defesa,2151,1,1,0,0,1,1,1
Player1,4,100,100,2,2,2,7,0,1.0,0.0,ataque,2152,1,1,1,1,1,1,1
Player1,4,100,81,3,5,5,4,1,0.0,1.0,defesa,2152,1,1,1,1,1,1,1
Player1,4,84.89999999999999,91,6,6,3,4,2,1.0,0.0,ataque,2152,1,1,1,1,1,1,0
Player1,4,94.89999999999999,75.5,2,6,2,6,3,0.0,1.0,defesa,2152,1,1,0,0,0,1,1
Player1,4,81.39999999999999,75.5,5,5,5,6,4,1.0,0.0,ataque,2152,1,1,0,0,1,1,1
Player1,4,81.39999999999999,69.9,5,5,5,6,5,0.0,1.0,defesa,2152,1,1,0,0,1,1,1
Player1,4,54.39999999999999,69.9,7,7,7,6,6,1.0,0.0,ataque,2152,1,1,0,0,0,1,1
Player1,4,45.39999999999999,40.90000000000002,2,6,2,6,7,0.0,1.0,defesa,2152,1,1,0,0,0,1,1
Player1,4,19.39999999999999,31.90000000000002,6,2,1,6,8,1.0,0.0,ataque,2152,1,1,0,0,1,1,0
